2025-12-14T18:24:56.162Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : Starting RibbonyApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
2025-12-14T18:24:56.168Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : The following 1 profile is active: "default"
2025-12-14T18:24:56.268Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://ribbony-config-server:8888
2025-12-14T18:24:56.269Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=ribbony, profiles=[default], label=null, version=null, state=null
2025-12-14T18:24:57.790Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-14T18:24:57.906Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 4 JPA repository interfaces.
2025-12-14T18:24:58.337Z  INFO 1 --- [ribbony] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=70e05679-4b21-3a94-b149-8b0bdb1426f5
2025-12-14T18:24:59.545Z  INFO 1 --- [ribbony] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9092 (http)
2025-12-14T18:24:59.576Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-14T18:24:59.578Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-14T18:24:59.664Z  INFO 1 --- [ribbony] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-14T18:24:59.666Z  INFO 1 --- [ribbony] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3392 ms
2025-12-14T18:25:00.243Z  INFO 1 --- [ribbony] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14T18:25:00.433Z  INFO 1 --- [ribbony] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-14T18:25:00.517Z  INFO 1 --- [ribbony] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-14T18:25:00.953Z  INFO 1 --- [ribbony] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14T18:25:01.004Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-14T18:25:02.074Z  WARN 1 --- [ribbony] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-12-14T18:25:02.075Z ERROR 1 --- [ribbony] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2025-12-14T18:25:02.077Z  WARN 1 --- [ribbony] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.36.Final.jar!/:6.6.36.Final]
2025-12-14T21:20:48.653Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ENTER: MeController.me(..) - args: [UsernamePasswordAuthenticationToken [Principal=....ny.ribbony.Modules.Au....e.security.UserDetailsImpl@4096ea95, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAd....s=172.18.0.1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-12-14T21:20:48.666Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=roba, id=1, role=ADMIN, lastName=ahmed, email=robaahmed722@gmail.com},[]>
2025-12-14T21:21:02.026Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:21:02.050Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:21:02.071Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@df71ad]
2025-12-14T21:21:02.077Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:02.079Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:21:02.083Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ENTER: AuthController.login(..) - args: [LoginRequest(email=eyad@gmail.com, password=****)]
2025-12-14T21:21:02.085Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ENTER: AuthService.login(..) - args: [LoginRequest(email=eyad@gmail.com, password=****)]
2025-12-14T21:21:02.269Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.generateToken(..) - args: [****.Modules.Us....ule.Models.UserModel@d65e0d8]
2025-12-14T21:21:02.273Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.generateToken(..) - return: eyJhbGciOi....wLnzn4zhSU
2025-12-14T21:21:02.275Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: AuthService.login(..) - return: AuthResponse(token=****, id=2, role=USER)
2025-12-14T21:21:02.276Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: AuthController.login(..) - return: <200 OK OK,AuthResponse(token=****, id=2, role=USER),[]>
2025-12-14T21:21:02.553Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....wLnzn4zhSU]
2025-12-14T21:21:02.557Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747262, exp=1765750862}
2025-12-14T21:21:02.558Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....wLnzn4zhSU]
2025-12-14T21:21:02.563Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747262, exp=1765750862}
2025-12-14T21:21:02.569Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....wLnzn4zhSU, ****.Modules.Au....e.security.UserDetailsImpl@77fa03fa]
2025-12-14T21:21:02.570Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....wLnzn4zhSU, ****.Modules.Au....e.security.UserDetailsImpl@2ce3acfb]
2025-12-14T21:21:02.577Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:02.577Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:02.579Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:21:02.579Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:21:02.582Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: MeController.me(..) - args: [UsernamePasswordAuthenticationToken [Principal=....ny.ribbony.Modules.Au....e.security.UserDetailsImpl@77fa03fa, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAd....s=172.18.0.1, SessionId=null], Granted Authorities=[ROLE_USER]]]
2025-12-14T21:21:02.591Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=Eyad, id=2, role=USER, lastName=Aboelftoh, email=eyad@gmail.com},[]>
2025-12-14T21:21:02.598Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....wLnzn4zhSU]
2025-12-14T21:21:02.600Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....wLnzn4zhSU]
2025-12-14T21:21:02.606Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747262, exp=1765750862}
2025-12-14T21:21:02.606Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747262, exp=1765750862}
2025-12-14T21:21:02.614Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....wLnzn4zhSU, ****.Modules.Au....e.security.UserDetailsImpl@6ef77968]
2025-12-14T21:21:02.614Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....wLnzn4zhSU, ****.Modules.Au....e.security.UserDetailsImpl@851a719]
2025-12-14T21:21:02.620Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:02.620Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:02.621Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:21:02.622Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:21:02.624Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ENTER: MeController.me(..) - args: [UsernamePasswordAuthenticationToken [Principal=....ny.ribbony.Modules.Au....e.security.UserDetailsImpl@6ef77968, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAd....s=172.18.0.1, SessionId=null], Granted Authorities=[ROLE_USER]]]
2025-12-14T21:21:02.631Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=Eyad, id=2, role=USER, lastName=Aboelftoh, email=eyad@gmail.com},[]>
2025-12-14T21:21:10.957Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....wLnzn4zhSU]
2025-12-14T21:21:10.961Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747262, exp=1765750862}
2025-12-14T21:21:10.970Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....wLnzn4zhSU, ****.Modules.Au....e.security.UserDetailsImpl@f0f9f24]
2025-12-14T21:21:10.976Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:10.977Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:21:10.992Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....wLnzn4zhSU]
2025-12-14T21:21:10.996Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747262, exp=1765750862}
2025-12-14T21:21:11.004Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....wLnzn4zhSU, ****.Modules.Au....e.security.UserDetailsImpl@3291b3a0]
2025-12-14T21:21:11.009Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:11.010Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:21:20.190Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....wLnzn4zhSU]
2025-12-14T21:21:20.197Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747262, exp=1765750862}
2025-12-14T21:21:20.212Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....wLnzn4zhSU, ****.Modules.Au....e.security.UserDetailsImpl@687f8dba]
2025-12-14T21:21:20.246Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:21:20.247Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:22:44.886Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-14T21:22:44.893Z  INFO 1 --- [ribbony] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-14T21:22:44.908Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-14T21:22:44.915Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-14T21:22:44.926Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-14T21:23:30.402Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : Starting RibbonyApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
2025-12-14T21:23:30.410Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : The following 1 profile is active: "default"
2025-12-14T21:23:30.548Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://ribbony-config-server:8888
2025-12-14T21:23:30.550Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=ribbony, profiles=[default], label=null, version=null, state=null
2025-12-14T21:23:32.545Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-14T21:23:32.711Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 140 ms. Found 4 JPA repository interfaces.
2025-12-14T21:23:33.323Z  INFO 1 --- [ribbony] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=70e05679-4b21-3a94-b149-8b0bdb1426f5
2025-12-14T21:23:35.622Z  INFO 1 --- [ribbony] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9092 (http)
2025-12-14T21:23:35.693Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-14T21:23:35.695Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-14T21:23:35.838Z  INFO 1 --- [ribbony] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-14T21:23:35.840Z  INFO 1 --- [ribbony] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5281 ms
2025-12-14T21:23:36.968Z  INFO 1 --- [ribbony] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14T21:23:37.378Z  INFO 1 --- [ribbony] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-14T21:23:37.592Z  INFO 1 --- [ribbony] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-14T21:23:38.912Z  INFO 1 --- [ribbony] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14T21:23:38.999Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-14T21:23:39.402Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4dad2363
2025-12-14T21:23:39.412Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-14T21:23:39.495Z  WARN 1 --- [ribbony] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-14T21:23:39.565Z  INFO 1 --- [ribbony] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 18.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-14T21:23:42.372Z  INFO 1 --- [ribbony] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-14T21:23:42.552Z  WARN 1 --- [ribbony] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2025-12-14T21:23:42.554Z  WARN 1 --- [ribbony] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk6dotkott2kjsp8vw4d0m25fb7" of relation "users" does not exist, skipping
2025-12-14T21:23:42.580Z  INFO 1 --- [ribbony] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-14T21:23:44.492Z  INFO 1 --- [ribbony] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-12-14T21:23:44.565Z  WARN 1 --- [ribbony] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-14T21:23:47.435Z  INFO 1 --- [ribbony] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9092 (http) with context path '/'
2025-12-14T21:23:47.461Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : Started RibbonyApplication in 20.402 seconds (process running for 22.04)
2025-12-14T21:26:25.109Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-14T21:26:25.135Z  INFO 1 --- [ribbony] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-14T21:26:25.147Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-14T21:26:25.153Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-14T21:26:25.167Z  INFO 1 --- [ribbony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-14T21:27:03.531Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : Starting RibbonyApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
2025-12-14T21:27:03.542Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : The following 1 profile is active: "default"
2025-12-14T21:27:03.672Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://ribbony-config-server:8888
2025-12-14T21:27:03.674Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=ribbony, profiles=[default], label=null, version=null, state=null
2025-12-14T21:27:05.676Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-14T21:27:05.881Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166 ms. Found 4 JPA repository interfaces.
2025-12-14T21:27:06.455Z  INFO 1 --- [ribbony] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=70e05679-4b21-3a94-b149-8b0bdb1426f5
2025-12-14T21:27:08.376Z  INFO 1 --- [ribbony] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9092 (http)
2025-12-14T21:27:08.440Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-14T21:27:08.442Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-14T21:27:08.566Z  INFO 1 --- [ribbony] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-14T21:27:08.569Z  INFO 1 --- [ribbony] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4888 ms
2025-12-14T21:27:09.183Z  INFO 1 --- [ribbony] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14T21:27:09.417Z  INFO 1 --- [ribbony] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-14T21:27:09.574Z  INFO 1 --- [ribbony] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-14T21:27:10.215Z  INFO 1 --- [ribbony] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14T21:27:10.286Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-14T21:27:10.672Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@311a09b2
2025-12-14T21:27:10.678Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-14T21:27:10.741Z  WARN 1 --- [ribbony] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-14T21:27:10.794Z  INFO 1 --- [ribbony] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 18.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-14T21:27:13.254Z  INFO 1 --- [ribbony] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-14T21:27:13.468Z  INFO 1 --- [ribbony] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-14T21:27:14.846Z  INFO 1 --- [ribbony] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
